6.42856,0.529035,8.27687,7.35894,2.41134,3.75943,2.68765,0.276307,4.42346,9.85525,0.574324,4.13218,7.07648,0.903255,9.32505,5.32269,5.95669,2.34331,1.98376,0.274042,3.29721,0.250074,6.87968,0.85728,3.88206,9.50013,3.18277,0.287357,2.51569,0.802985,2.8613,0.2266,2.32847,1.69044,6.71289,1.57964,3.46308,0.274464,6.48118,1.65307,0.830588,0.414646,0.59591,1.04887,8.48897,1.88184,4.34266,0.515484,2.62505,0.404444,0.681201,2.69818,1.27253,0.906897,4.61052,10.0126,10.4982,0.445116,4.61317,0.346506,0.547247,1.08712,1.13083,9.65238,4.81244,2.18754,2.50129,9.28101,1.09156,9.05605,6.34975,0.269819,12.1293,0.602839,2.35749,0.666515,4.24065,1.19955,0.397575,0.732527,2.6329,7.78222,0.517485,9.51121,2.36681,2.75339,0.342639,0.535242,7.76993,1.01723,0.228078,2.98531,11.1096,0.302599,3.6461,0.337903,5.01096,9.70152,2.07099,7.80732,0.348461
1.08062,9.98426,11.4088,1.63653,0.949013,7.21164,0.479079,0.334813,0.676282,0.542086,3.04149,1.02311,1.88673,4.14833,0.31909,1.33186,7.93482,0.727048,2.02695,7.99522,0.360133,0.336128,0.254708,0.997655,9.711,0.305124,1.78504,0.863902,0.226604,1.07451,1.91994,6.0641,0.232833,6.84742,11.2033,0.31453,0.309303,0.494494,1.78481,2.26032,8.11659,8.31976,5.29124,3.04585,1.62764,4.39584,3.90384,8.01681,5.49052,0.930316,0.290557,0.379657,6.08637,0.31475,5.69227,2.76552,1.08098,2.19758,1.62998,3.31843,1.63745,0.36937,0.309056,0.317183,0.654025,6.41988,1.81452,3.7664,9.73177,1.96744,0.340046,4.58932,0.448406,0.264131,0.524681,2.53077,1.54311,5.79146,0.226719,1.91759,1.92411,6.07541,11.4974,3.8568,0.627143,0.526432,0.530906,1.16794,1.4416,0.266314,0.232818,0.263813,0.602911,0.276021,8.86131,2.07694,0.547021,2.0879,4.32945,0.263391,2.56943
5.11612,8.85085,3.21402,2.23625,0.753627,1.9929,1.5096,0.418575,0.446285,1.69496,0.536129,0.229424,2.30978,6.11325,1.2203,0.827969,0.65203,2.62149,4.70528,4.07421,0.366757,1.05032,3.76412,1.50575,0.258194,1.19208,0.331884,0.442878,6.2046,3.0875,1.20606,10.7591,0.247256,4.69568,1.23631,6.982,10.039,1.30115,0.878921,2.86925,0.477709,0.398623,2.58102,0.827041,0.344246,0.604632,4.97016,0.273013,0.769306,0.567104,1.05383,9.16483,0.3589,1.51806,8.26678,0.732176,0.350054,0.265903,0.306073,4.97925,2.02412,1.35776,0.703023,0.450344,5.86,0.602793,0.673105,3.77169,6.8845,7.78593,1.2357,2.35061,1.17445,0.330628,0.464901,1.72385,0.52477,4.36532,1.38494,9.963,0.899533,0.267398,1.66522,0.469131,4.64994,0.324585,8.36644,0.488616,7.13917,1.9845,0.477154,3.48025,0.320523,0.900499,8.60738,2.73167,9.45307,1.20345,0.35182,6.87133,1.48656
5.4399,0.402782,1.63074,0.427854,7.806,4.28807,0.942161,0.592499,9.49586,5.02211,0.902394,3.64146,0.332378,5.87666,1.73632,5.16231,0.32029,0.256675,3.53574,6.68204,6.59669,4.8857,6.76335,0.2465,1.41642,7.89347,0.547361,0.40824,2.00762,0.908859,0.63136,8.91154,0.279128,0.309899,0.812554,0.259081,3.73978,1.45538,3.38235,2.22027,2.27792,0.466322,0.253954,0.792947,7.88641,0.812465,1.32733,0.532204,1.54895,2.12279,3.09446,6.8435,1.51786,0.398797,0.747037,1.3564,3.09399,0.258408,9.25102,3.81244,5.13773,2.35757,2.51615,9.49302,1.07515,0.453273,0.566767,2.16372,1.35562,1.16135,4.04229,0.226993,7.44155,6.21634,0.331173,7.19356,0.673785,0.286861,0.959171,0.872196,0.74327,11.2068,0.439314,2.87186,5.87831,0.784285,0.34644,1.43939,0.230673,2.98964,1.09904,8.05854,0.502514,5.44973,4.8245,0.250714,0.271102,7.19012,0.325878,0.494994,3.74349
8.55563,7.57042,0.429932,0.667407,1.50131,9.29929,3.05115,0.38469,4.6807,9.44416,1.74614,7.83063,10.0096,1.07865,1.63458,3.34181,0.526865,0.259689,0.474614,2.15311,1.85071,7.32552,1.38848,3.01327,0.602649,0.43536,1.11791,3.71539,1.83272,8.14779,2.24529,0.429636,3.11005,0.574675,1.31369,4.95353,3.33229,1.28346,2.09759,0.326081,11.9238,0.416933,0.847361,10.9246,2.05643,0.476178,3.15489,1.01243,0.689453,0.555316,3.92908,0.745894,0.257582,9.2539,0.310229,8.4775,1.50167,11.0203,6.61492,7.59944,0.857037,1.29144,4.7897,0.558088,0.477596,1.03249,5.5741,2.85418,0.798805,7.50125,0.765266,0.464515,4.94247,0.62926,1.70598,0.368523,5.00788,1.56221,6.31433,5.12973,2.10322,0.943068,0.491858,1.3835,0.59519,4.51353,0.698175,3.76788,0.275706,0.730771,4.06164,7.43222,1.03853,4.0765,1.05345,6.10422,3.42512,4.8449,1.88403,0.923668,0.479008
0.491745,2.89887,6.17215,7.08738,0.440115,0.566927,8.72411,2.35484,0.328482,0.393952,1.22832,0.233803,0.814663,3.56068,1.29136,8.38153,0.226033,1.4166,0.6261,2.61137,0.937808,0.762972,6.8324,1.80124,2.03555,0.429397,2.7089,9.51614,0.364654,0.540633,2.92579,2.76035,0.258385,0.434655,2.56045,0.648223,1.75642,1.2935,0.943916,0.51536,0.293733,1.15658,0.71625,0.409257,0.862611,0.935482,7.09405,4.973,8.65262,0.225657,0.338714,0.843038,2.41325,0.299062,1.84156,2.56986,0.803095,4.37135,9.47284,1.98504,0.242083,7.04765,0.489993,0.534733,1.25658,2.56051,2.24788,1.12685,6.32911,4.28436,1.30436,0.563921,0.44013,2.37015,0.261622,6.92478,1.12847,0.658855,1.33502,0.572398,1.00329,12.1677,3.94864,0.257618,0.387319,1.98914,0.607408,4.40916,10.646,0.256256,4.96437,0.226561,1.60151,1.41764,0.836172,0.506475,0.78076,8.03658,0.44567,0.889739,6.01777
0.852903,1.25585,7.81305,1.59935,2.55721,9.08208,0.518283,0.281453,11.2958,0.724992,0.881686,7.73208,2.23875,0.399114,0.636057,0.681615,0.3597,0.37917,1.34458,2.53376,0.325072,1.63658,1.53634,3.04156,3.163,1.24465,3.26725,0.920243,0.592804,0.807432,3.17035,2.3185,2.2529,7.21147,6.79371,0.24744,1.38903,1.32867,1.86746,0.255823,0.652313,3.16825,0.452775,2.69673,0.436272,0.917904,3.97047,1.72547,1.60232,5.35122,3.02565,0.340789,0.720407,4.86756,0.290105,0.387721,4.84035,0.633386,0.560091,10.2705,0.658548,0.272023,0.880806,1.35249,0.556288,2.70647,0.741276,5.16441,5.28709,0.364285,0.913542,1.81679,0.537343,7.30891,4.28594,5.9376,0.286507,0.795798,4.19479,4.08933,1.67918,0.432723,3.32044,8.84973,4.6191,3.0953,1.16519,8.85984,4.00606,1.73254,1.74616,3.42455,0.336471,5.55998,0.617277,0.499186,0.833972,1.15456,0.439298,3.30457,0.913536
4.8207,2.66016,0.303607,1.42568,1.82757,2.02541,2.52482,7.83196,6.56067,2.1044,0.273041,0.452395,0.265409,1.01969,9.70194,0.237591,0.400333,9.23143,5.83352,10.0249,0.270936,6.43427,0.242774,1.66961,2.53068,8.50853,2.15777,5.85095,1.35172,2.85378,1.13303,5.57551,0.28768,1.21407,0.351147,1.09943,1.01617,0.853124,4.98426,1.36984,4.22122,1.43224,2.65176,0.808253,1.03797,0.343489,1.02378,10.0819,0.836861,1.2583,0.423832,0.730818,1.1931,7.42075,0.485181,0.442975,12.0456,0.550451,11.7248,0.510467,0.969027,6.78866,4.55013,0.269313,2.81927,0.333141,0.50324,4.91952,1.14153,1.78737,6.51191,8.965,8.84394,0.541211,12.0557,0.627595,2.28339,0.523062,0.686109,5.84977,3.28802,2.3705,2.17059,1.75197,0.955724,0.879505,2.26465,2.59697,1.58252,7.14517,11.2624,0.981296,5.57575,8.94302,1.29499,0.744804,4.48796,5.5929,0.281464,7.74136,0.652242
0.677801,0.686766,3.00065,6.65766,2.65303,9.33415,7.11165,9.79632,0.874729,2.93903,0.325393,2.87713,5.20067,9.54343,0.315494,2.55159,8.27778,0.323019,2.01773,1.32355,2.02734,5.53257,2.11227,0.307778,0.335048,5.48358,8.11639,0.688558,1.9313,0.702789,0.257247,1.88261,6.95002,6.93767,10.0667,3.25252,2.19538,0.320155,1.39402,4.8414,1.41895,6.11363,0.331122,2.19401,9.80055,0.380074,0.467031,1.07542,3.89525,2.39404,1.00518,3.39561,0.594435,0.397562,0.532322,6.14868,1.79304,0.971525,4.53791,0.973738,1.87427,0.430618,3.66597,1.98801,0.417104,0.631099,5.59244,0.506053,0.53618,1.25967,1.25215,9.13711,2.15937,0.75113,8.04551,0.849872,2.65592,6.36276,0.341439,0.45632,0.255783,0.335446,1.07513,3.10669,1.98028,1.96111,0.609726,0.7128,0.260282,0.411732,4.45317,1.51233,1.9466,1.77042,11.8797,0.530768,0.687313,1.78474,8.26226,4.96844,5.44809
2.04599,5.17587,0.601804,1.6224,2.42246,1.61224,0.346148,0.279176,3.56033,7.34232,5.68266,0.403702,1.76984,0.870474,0.718083,5.91503,0.42339,2.88767,8.52416,0.974161,2.40877,5.07308,3.55491,1.95226,11.1088,1.80247,5.57615,0.410685,1.18442,1.64843,2.35692,6.14693,0.442086,0.392274,0.300542,0.680748,4.99152,0.601999,2.88606,0.692601,2.5483,0.239585,3.52215,0.302787,0.382532,0.273079,0.992036,5.14539,4.87495,2.80027,6.00979,5.73309,3.12086,0.602135,0.527742,0.777812,0.293402,1.31785,1.879,0.474229,5.8698,0.34149,2.71605,1.64826,1.58143,0.303965,1.37492,0.319684,1.66597,1.60858,0.385037,1.10337,0.576527,1.6725,3.46683,1.8148,3.95724,5.36627,5.00542,0.388384,0.687457,6.31892,0.518229,2.21844,5.93848,1.4436,0.28416,6.62271,4.05566,7.30388,0.640435,5.96406,0.425034,2.13388,3.9974,2.37082,8.30464,4.02352,0.354764,5.95221,0.980131
